gene,mission,step,functionality,essentiality,chromatin,regulatory,target_lock_score,is_primary,is_secondary
ANGPT2,primary_growth,primary_growth,0.493,0.366,0.625,0.128,0.414,0,0
AXL,primary_growth,primary_growth,0.396,0.344,0.691,0.102,0.378,0,0
BCL2,primary_growth,primary_growth,0.612,0.347,0.596,0.105,0.441,0,0
BIRC5,primary_growth,primary_growth,0.519,0.377,0.682,0.109,0.432,0,0
BRAF,primary_growth,primary_growth,0.544,0.569,0.644,0.149,0.508,1,0
CCL2,primary_growth,primary_growth,0.433,0.366,0.748,0.077,0.403,0,0
CCR7,primary_growth,primary_growth,0.516,0.37,0.517,0.122,0.406,0,0
CLDN4,primary_growth,primary_growth,0.456,0.408,0.467,0.155,0.396,0,0
CTSD,primary_growth,primary_growth,0.471,0.362,0.73,0.164,0.426,0,0
CXCL12,primary_growth,primary_growth,0.472,0.429,0.805,0.081,0.448,0,0
CXCR4,primary_growth,primary_growth,0.478,0.355,0.474,0.089,0.376,0,0
HIF1A,primary_growth,primary_growth,0.544,0.293,0.752,0.199,0.436,0,0
ICAM1,primary_growth,primary_growth,0.524,0.313,0.4,0.062,0.362,0,0
IL6,primary_growth,primary_growth,0.55,0.311,0.89,0.104,0.45,0,0
KRAS,primary_growth,primary_growth,0.627,0.467,0.377,0.098,0.454,1,0
MAP2K1,primary_growth,primary_growth,0.638,0.463,0.722,0.141,0.515,1,0
MCL1,primary_growth,primary_growth,0.435,0.314,0.522,0.07,0.351,0,0
MET,primary_growth,primary_growth,0.599,0.387,0.207,0.106,0.392,0,0
MMP14,primary_growth,primary_growth,0.491,0.381,0.46,0.097,0.389,0,0
MMP2,primary_growth,primary_growth,0.495,0.283,0.443,0.11,0.356,0,0
MMP9,primary_growth,primary_growth,0.432,0.347,0.272,0.136,0.334,0,0
NOTCH1,primary_growth,primary_growth,0.504,0.435,0.524,0.107,0.423,0,0
NRAS,primary_growth,primary_growth,0.609,0.49,0.687,0.146,0.51,1,0
PLOD2,primary_growth,primary_growth,0.461,0.352,0.781,0.125,0.42,0,0
POSTN,primary_growth,primary_growth,0.514,0.426,0.901,0.123,0.482,0,0
PTGS2,primary_growth,primary_growth,0.534,0.354,0.576,0.098,0.412,0,0
PTK2,primary_growth,primary_growth,0.492,0.32,0.762,0.091,0.412,0,0
S100A4,primary_growth,primary_growth,0.541,0.282,0.792,0.098,0.422,0,0
SELE,primary_growth,primary_growth,0.439,0.352,0.72,0.098,0.4,0,0
SNAI1,primary_growth,primary_growth,0.524,0.294,0.45,0.07,0.364,0,0
SRC,primary_growth,primary_growth,0.472,0.35,0.54,0.158,0.393,0,0
TGFB1,primary_growth,primary_growth,0.586,0.312,0.576,0.074,0.412,0,0
TGFBR1,primary_growth,primary_growth,0.517,0.347,0.609,0.081,0.406,0,0
TWIST1,primary_growth,primary_growth,0.491,0.317,0.499,0.053,0.366,0,0
VCAM1,primary_growth,primary_growth,0.407,0.371,0.767,0.091,0.401,0,0
VEGFA,primary_growth,primary_growth,0.588,0.365,0.511,0.069,0.42,0,0
VEGFR2,primary_growth,primary_growth,0.524,0.346,0.428,0.129,0.388,0,0
ZEB1,primary_growth,primary_growth,0.359,0.395,0.544,0.154,0.368,0,0
ANGPT2,local_invasion,local_invasion,0.528,0.426,0.673,0.079,0.447,0,0
AXL,local_invasion,local_invasion,0.441,0.298,0.36,0.1,0.328,0,0
BCL2,local_invasion,local_invasion,0.539,0.278,0.751,0.137,0.419,0,0
BIRC5,local_invasion,local_invasion,0.45,0.372,0.787,0.079,0.418,0,0
BRAF,local_invasion,local_invasion,0.53,0.404,0.521,0.057,0.413,0,0
CCL2,local_invasion,local_invasion,0.418,0.441,0.436,0.055,0.374,0,0
CCR7,local_invasion,local_invasion,0.442,0.336,0.4,0.101,0.348,0,0
